"","fecha","año","mes","IPA_Q_00","IPA_Q_01","IPA_Q_02","IPA_Q_03","IPA_Q_05","IPA_Q_07","IPA_Q_08","IPA_Q_09","IPA_Q_10","IPA_Q_11","IPA_Q_12","IPA_Q_13","IPA_Q_14","IPA_Q_15","IPA_Q_16","IPA_Q_18","IPA_Q_19","IPA_Q_20","IPA_Q_21","IPA_Q_22","IPA_Q_24","IPA_Q_25","IPA_Q_26","IPA_Q_27","IPA_Q_28","IPA_Q_30","IPA_Q_31","IPA_Q_32"
"109",2010-01-01,2010,1,-1.01071265710851,-0.816090088405319,-1.49768244186152,0.467671161489781,-0.2005306486195,-0.474453929036541,-0.2005306486195,-0.0861363290020086,-0.491029755264668,0.00923524515491229,-0.547319494518786,-1.2002037273054,-0.547319494518786,0.245395520974428,1.90883250266377,-0.816090088405319,0.124090695680562,1.00398776697344,NA,0.716788543383826,0.670472497080273,0.402242462456924,0.153766559953745,1.00398776697344,0.00923524515491229,-0.817775458584447,-1.49344150993298,-1.49344150993298
"110",2010-02-01,2010,2,-0.993667282612807,-0.816090088405319,-0.955700740544452,0.467671161489781,-0.2005306486195,-0.14976575922417,-0.2005306486195,-0.0202700011037669,-0.750980268285193,-0.0475535465652173,-0.227903106168422,-0.584400411998052,-0.227903106168422,1.19918972583334,1.6255011059334,-0.816090088405319,-0.305036323337793,0.450648342031225,NA,0.0923039850232842,0.822956722772825,-0.0094659374575849,-0.859294668211843,0.450648342031225,-0.0475535465652173,0.0121393004282331,-0.79832797241354,-0.79832797241354
"111",2010-03-01,2010,3,-0.875185290878373,-0.816090088405319,-0.955700740544452,0.467671161489781,-0.2005306486195,-0.131272474371031,-0.2005306486195,0.741569687609769,-0.23731265495048,0.640168301114932,-0.227903106168422,-1.11825763224566,-0.227903106168422,2.38246076128987,0.475401693094664,-0.816090088405319,0.387753637620306,1.13299160064374,NA,0.797894964514893,0.65080793818824,0.0308078727041933,-0.949573972410891,1.13299160064374,0.640168301114932,0.431867532329371,-0.814229272347112,-0.814229272347112
"112",2010-04-01,2010,4,-0.8319133317135,-0.816090088405319,-0.955700740544452,-0.529251103045985,0.682092755193069,-0.131272474371031,0.682092755193069,0.801337059910749,0.479068968771543,1.46878415913905,-0.274841369474683,-1.11825763224566,-0.274841369474683,0.18336601491544,-1.24974742616345,-0.816090088405319,0.88211904643934,-0.289268442166461,NA,0.186408225698141,-0.0958204900542781,0.358386042930852,-1.47267000109711,-0.289268442166461,1.46878415913905,0.243567733915296,-0.814229272347112,-0.814229272347112
"113",2010-05-01,2010,5,-1.73581761817708,-1.8030111429055,-0.955700740544452,-1.52617336758175,-0.641842350525779,-0.131272474371031,-0.641842350525779,0.720714730459196,1.87585130669752,1.40266378853425,-0.549303284462601,-1.11825763224566,-0.549303284462601,-0.125045539150828,-1.24974742616345,-1.8030111429055,0.49887819005231,0.300096053718352,NA,0.0645715214893538,-0.770336837301575,0.332328607411785,0.691234310371295,0.300096053718352,1.40266378853425,-0.154852307821304,-0.44858105722098,-0.44858105722098
"114",2010-06-01,2010,6,0.616542707786157,0.960367809695021,1.12983302468323,-1.52617336758175,-1.08315405243207,-1.2454896861269,-1.08315405243207,-2.23929900749991,-0.668917652038482,0.893071080303983,-0.413034244625764,1.04214689819528,-0.413034244625764,-0.673688281474349,-0.9178569916593,0.960367809695021,0.587431467047641,-1.42021087994161,NA,-0.0863883776799906,-1.48605051516525,-0.0300424626121199,1.46185100601695,-1.42021087994161,0.893071080303983,2.60300247573201,1.39098885720194,1.39098885720194
"115",2010-07-01,2010,7,0.62783247779866,0.911021756970012,1.09259135030416,-1.20321607798072,-1.36531684774542,-1.2454896861269,-1.36531684774542,-0.852405878502322,-1.55519746961727,-0.299170955163043,-1.23064848364679,0.962444699828839,-1.23064848364679,-0.665130861056849,-0.352090472022352,0.911021756970012,-1.51849921845446,-1.94216457137408,NA,1.01888093700214,-1.23107984805708,-2.28222593959653,1.88169073356503,-1.94216457137408,-0.299170955163043,-0.757041475099329,1.21457140683802,1.21457140683802
"116",2010-08-01,2010,8,0.84183264734731,1.52548112889605,1.27879972219949,-0.365381532304461,-0.0521888384980106,-1.2454896861269,-0.0521888384980106,-0.505682596252922,-0.66053191088817,-1.2517043553969,-0.777157634336624,1.36095569166107,-0.777157634336624,-1.04550526335637,-0.57106623011366,1.52548112889605,1.04421373938391,-1.18544166694057,NA,0.883906219591001,-1.03109228600819,1.41657528394696,0.341322007292998,-1.18544166694057,-1.2517043553969,-1.04698796932351,1.18845469291707,1.18845469291707
"117",2010-09-01,2010,9,0.893106428891232,0.546043037426069,0.55032801135502,1.15136737104787,0.0986779914996011,1.20638993604497,0.0986779914996011,0.928067730762425,-0.506929554493418,-1.83501072339868,-0.413034244625764,0.652344991854758,-0.413034244625764,-1.27888936874438,0.173451347396785,0.546043037426069,1.45133806105911,0.624933146402905,NA,0.803061138682727,-0.651785800288151,1.0565238559803,0.102857654280357,0.624933146402905,-1.83501072339868,-1.18279223464792,0.202811769947673,0.202811769947673
"118",2010-10-01,2010,10,0.705788454345999,0.241100474560794,0.323522425157771,1.15136737104787,0.0986779914996011,1.43937630205549,0.0986779914996011,-0.394211582756557,1.34314819916456,-0.562448496618887,0.973056543443824,0.156318054709947,0.973056543443824,-0.238302909362024,0.0858610441602607,0.241100474560794,-0.862767240029474,0.536591695811312,NA,-1.33687049626719,0.578991222523046,0.603319388731385,-0.0212718598847969,0.536591695811312,-0.562448496618887,0.431867532329371,0.683754262063114,0.683754262063114
"119",2010-11-01,2010,11,0.57403542517632,0.0815907696276503,0.204884699444502,0.976776060439818,0.240781053286784,1.43937630205549,0.240781053286784,-0.510295470161112,0.998175536805184,0.136101000726828,1.92081803182039,-0.103144283506891,1.92081803182039,0.225484105348673,0.161833540621607,0.0815907696276503,-1.64535315660891,0.666343755849946,NA,-1.01729064219939,1.45406331376853,-1.20153499083355,-0.671360767561399,0.666343755849946,0.136101000726828,0.0812753538142331,0.626875089917833,0.626875089917833
"120",2010-12-01,2010,12,1.18815803914458,0.801766519351187,0.740526170895157,0.467671161489781,2.62386424358072,0.669363629598559,2.62386424358072,1.41661165653646,0.17465525409886,-0.554135497831213,1.76727039276364,1.06831098329743,1.76727039276364,-0.209333905216974,-0.0903726877482763,0.801766519351187,-0.644168898852548,0.12149319899179,NA,-2.1232660192388,1.08887408254161,-0.676914183662605,-0.65855100231434,0.12149319899179,-0.554135497831213,0.155729516927978,-0.938646994623929,-0.938646994623929
"121",2011-01-01,2011,1,-2.37925107008735,-2.28105988544082,-2.28105988544082,-1.59254385993161,-1.72745989350437,-1.760310227012,-1.72745989350437,-2.47562783056217,-2.33525666862445,-1.86699322980192,-2.43680575255073,-2.28105988544082,-2.43680575255073,-2.3831631222808,-1.7270695656418,-2.28105988544082,-2.34079122459707,-2.13255832923159,-2.44846530913381,-1.94041470718556,-2.65077147165543,-2.28988868164253,-1.97851763082116,-2.13255832923159,-1.86699322980192,-1.52451293515336,-1.60728628540756,-1.60728628540756
"122",2011-02-01,2011,2,-1.07830927429554,-0.995012639487177,-0.995012639487177,-1.59254385993161,-1.11929850368898,-1.760310227012,-1.11929850368898,-1.59714067839698,-1.65959518480324,-1.5863994489609,-1.59267142106534,-0.995012639487177,-1.59267142106534,-1.65634756296809,-1.7270695656418,-0.995012639487177,-1.22692220165914,-1.96468030797968,-1.66814666737026,-1.55142200146223,-0.426105349002606,-1.25169563314698,-1.72039321431166,-1.96468030797968,-1.5863994489609,-1.32285146451228,-1.39377803626116,-1.39377803626116
"123",2011-03-01,2011,3,1.07578275821671,1.02485601562243,1.02485601562243,1.24813848345737,1.83457711088961,-0.855656734159877,1.83457711088961,0.713157443029782,1.02474234849269,1.63341038437604,0.572688497950524,1.02485601562243,0.572688497950524,0.531780834978379,-0.229816137090682,1.02485601562243,0.688529817174415,0.39769230647972,0.672809257920397,1.36689739281445,1.58406748586891,0.493495555754096,1.83157171921528,0.39769230647972,1.63341038437604,0.773138662464334,0.257986600626568,0.257986600626568
"124",2011-04-01,2011,4,1.26613567283611,1.50108046245278,1.50108046245278,1.24813848345737,1.4351448322128,-0.252554405591796,1.4351448322128,0.670854824729758,0.907482472750588,0.651186093811211,0.958867337010678,1.50108046245278,0.958867337010678,0.899660449385291,0.331653898615987,1.50108046245278,0.777909546295473,1.03087958493163,0.672809257920397,1.31917058200138,0.434057899663069,1.62501470689759,0.448174850367945,1.03087958493163,0.651186093811211,0.504195814542798,1.04948704756636,1.04948704756636
"125",2011-05-01,2011,5,1.02751419725342,0.879833097783285,0.879833097783285,0.412643676578263,0.836260212138254,-0.252554405591796,0.836260212138254,0.298477541311802,0.614590609154103,0.293592648859351,0.662488475275291,0.879833097783285,0.662488475275291,0.529760517931122,0.518810577184877,0.879833097783285,0.199916773070723,0.830637618663372,0.332203524819794,1.01522103315191,-0.233747419921754,1.08009652666816,0.456359871428268,0.830637618663372,0.293592648859351,0.192596663180558,1.16832095349569,1.16832095349569
"126",2011-06-01,2011,6,0.128327402463954,0.00275716009549073,0.00275716009549073,-0.55108040610334,-0.42417193356784,0.854730055331928,-0.42417193356784,-0.18625004822186,0.374665885418953,-0.771989488884347,0.174580068545512,0.00275716009549073,0.174580068545512,-0.259376769198388,-0.0667270452407481,0.00275716009549073,-0.348941657466912,0.129313223362837,-0.037911245367967,0.000276005479348572,-0.389853950858526,0.372430026413632,-0.122543165575608,0.129313223362837,-0.771989488884347,-1.4818504479464,0.624312081490265,0.624312081490265
"127",2011-07-01,2011,7,-0.241494553061186,-0.387023585648928,-0.387023585648928,-0.55108040610334,-0.325766297735724,0.0922684500026138,-0.325766297735724,0.421436872741501,-0.0377521729775809,-0.0450204734339669,0.654415022449269,-0.387023585648928,0.654415022449269,0.0214771346041116,-0.249146730652253,-0.387023585648928,-0.387569748331091,0.170914407269081,0.632558405915272,-0.171383135030137,-0.0899074157058606,-0.00490875015732868,0.207879435835381,0.170914407269081,-0.0450204734339669,-0.696970700710736,0.296785259586312,0.296785259586312
"128",2011-08-01,2011,8,-0.228431743057822,-0.381096586218475,-0.381096586218475,-0.306037927207358,0.313729822250934,0.903133907505989,0.313729822250934,0.424212751770704,0.161981938855043,0.975496454878873,0.359321212744001,-0.381096586218475,0.359321212744001,0.28017298839843,-0.644819496553253,-0.381096586218475,-0.127927538534781,-0.0190438005023966,0.632558405915272,-0.281605383749747,-0.0856049901267269,-0.00490875015732868,0.183748170011147,-0.0190438005023966,0.975496454878873,-0.0289501636296682,0.231210664791477,0.231210664791477
"129",2011-09-01,2011,9,-0.178458830966046,-0.263792956137617,-0.263792956137617,-0.306037927207358,0.00436545322059931,0.791532327874878,0.00436545322059931,0.186442642692756,0.421531135529675,0.382677098702392,0.015863918934923,-0.263792956137617,0.015863918934923,0.561172650394516,0.370486477141855,-0.263792956137617,0.064126108877262,0.356827706833817,0.471535148708451,-0.130357375936099,0.388996120511336,-0.00490875015732868,-0.0265578463415923,0.356827706833817,0.382677098702392,1.1341095152719,0.231210664791477,0.231210664791477
"130",2011-10-01,2011,10,-0.00397082975759981,0.0650575638812452,0.0650575638812452,0.275665577715375,-0.175694980783168,0.978316530146864,-0.175694980783168,0.548452925598031,0.354605009574069,0.323544054369273,0.00499664576022884,0.0650575638812452,0.00499664576022884,0.383079496910919,1.21657478855445,0.0650575638812452,0.579994954670694,0.269461709882195,0.246683073557484,0.0576505075943827,0.498253564378106,-0.00490875015732868,0.42972766723741,0.269461709882195,0.323544054369273,1.01352702146269,0.619180901054941,0.619180901054941
"131",2011-11-01,2011,11,0.222351288251499,0.339497801234772,0.339497801234772,0.469566746022952,-0.252694880592228,0.697689355733168,-0.252694880592228,0.6543123650859,-0.078635153645722,-0.0912871849049856,0.147505034919251,0.339497801234772,0.147505034919251,0.558652885507143,1.28680782377422,0.339497801234772,0.969788281794952,0.432138403743273,0.246683073557484,0.0884162639721649,0.512797878370918,-0.00490875015732868,0.290808957680144,0.432138403743273,-0.0912871849049856,0.780609031393147,0.231210664791477,0.231210664791477
"132",2011-12-01,2011,12,0.389804982203862,0.494903551863022,0.494903551863022,1.24517141925326,-0.39899094083989,0.56371537277203,-0.39899094083989,0.341671190220776,0.251639780275868,0.101783090988986,0.478750960026399,0.494903551863022,0.478750960026399,0.533130496337358,0.920314975549154,0.494903551863022,1.15188688870548,0.498417476547744,0.246683073557484,0.227550818350137,0.457817648478568,-0.00490875015732868,-0.000258814725555918,0.498417476547744,0.101783090988986,0.656959003637006,-1.70864051652585,-1.70864051652585
"133",2012-01-01,2012,1,0.885323537514759,0.954422063114772,0.954422063114772,1.17029518126412,-0.71990348001009,-1.691351883829,-0.71990348001009,-0.0978922607625444,0.956493952612326,-1.66047116171679,1.13963583979383,0.954422063114772,1.13963583979383,1.57352772316171,1.67903824036901,0.954422063114772,1.99036157741389,0.181091899286719,0.945558757714431,1.2312790949557,1.38120043325591,1.47033778339491,0.0490344537295824,0.181091899286719,-1.66047116171679,1.2562840829672,-2.60283716870596,-2.60283716870596
"134",2012-02-01,2012,2,0.319208494859959,0.120312779235465,0.120312779235465,0.935217202567843,-0.918950478863801,-1.90083875891051,-0.918950478863801,1.11277736877769,-0.134622368978432,0.0171355633165414,1.10588673691118,0.120312779235465,1.10588673691118,0.0437351191222806,0.834273413531702,0.120312779235465,1.37787176673573,0.141740315447705,0.945558757714431,1.45049785919046,1.24950969678446,1.28579250784203,0.197725948518269,0.141740315447705,0.0171355633165414,0.88861923150178,-0.865524224075852,-0.865524224075852
"135",2012-03-01,2012,3,0.893337059251716,0.536001601874998,0.536001601874998,0.0519113605509029,-0.382288917516078,1.45095124239361,-0.382288917516078,1.20789949391437,-1.73565397859477,1.23374711996989,0.972872686627386,0.536001601874998,0.972872686627386,0.920440549338315,0.819418866096054,0.536001601874998,0.810998866160412,-0.255977563487727,0.945558757714431,0.59941371319647,1.08949820676168,0.201589013968849,0.519559823097984,-0.255977563487727,1.23374711996989,0.780876441201655,1.08050876289525,1.08050876289525
"136",2012-04-01,2012,4,2.08813595930088,2.11977056921132,2.11977056921132,-0.751043141817952,-0.382288917516078,1.06117287654327,-0.382288917516078,1.73603647602631,0.172251594487637,-0.402058961292582,0.842934227018348,2.11977056921132,0.842934227018348,0.522086740726707,0.365522470491166,2.11977056921132,0.320059911934327,-1.02015716723759,0.945558757714431,0.45798433416118,0.676232697553038,-0.259774174913355,0.519559823097984,-1.02015716723759,-0.402058961292582,0.767574220642899,0.369158449530296,0.369158449530296
"137",2012-05-01,2012,5,1.00353590150491,1.16023862421735,1.16023862421735,-0.751043141817952,-0.382288917516078,1.13768151235827,-0.382288917516078,0.137008423234411,0.924921839086898,0.886152764209324,0.842934227018348,1.16023862421735,0.842934227018348,1.24676566847728,0.441078778409027,1.16023862421735,0.230904170288751,1.42708022952978,0.452857372435385,0.647947738182944,0.0584205986197283,-0.0321802851364615,0.519559823097984,1.42708022952978,0.886152764209324,-0.287908293187562,-0.579344835216088,-0.579344835216088
"138",2012-06-01,2012,6,-0.992516418504128,-0.981915820610472,-0.981915820610472,-0.751043141817952,-0.382288917516078,-0.00823071265080333,-0.382288917516078,-0.649559757764959,0.4506487718989,0.722800897479982,-0.3130440246345,-0.981915820610472,-0.3130440246345,-0.340544599749281,0.205276976130934,-0.981915820610472,-0.309185165963652,1.76772165300982,-0.286194705483189,-0.150365973007726,-0.72838019302276,-0.0262362931974103,0.519559823097984,1.76772165300982,0.722800897479982,-0.459485223871423,0.013141952857478,0.013141952857478
"139",2012-07-01,2012,7,-0.757042097764577,-1.21183917605729,-1.21183917605729,-0.751043141817952,-0.382288917516078,-0.00823071265080333,-0.382288917516078,-1.00872080778958,-0.604310428061935,1.11930158082101,-1.56535379725842,-1.21183917605729,-1.56535379725842,-0.504805508038356,-0.141296269569084,-1.21183917605729,-0.234703207920379,1.24418730703518,-1.44096357723096,-0.468758831683268,-0.997685309567923,-1.02159006061444,0.519559823097984,1.24418730703518,1.11930158082101,-0.745446775011194,0.201453004031801,0.201453004031801
"140",2012-08-01,2012,8,-0.629372000176888,-0.741617191909387,-0.741617191909387,-0.751043141817952,-0.382288917516078,-0.00823071265080333,-0.382288917516078,-0.556524016653051,-1.06874648200935,0.484161593564415,-1.46902227628735,-0.741617191909387,-1.46902227628735,-0.538588651377078,-0.451440128465945,-0.741617191909387,-0.744276788053287,-0.958568408542992,-1.68413478007289,-0.342704739135408,-0.129819844683795,-1.95539358290768,-1.27536150415975,-0.958568408542992,0.484161593564415,0.630005261123273,0.319762726635797,0.319762726635797
"141",2012-09-01,2012,9,-0.811375439796793,-0.443357206425533,-0.443357206425533,-0.751043141817952,-0.382288917516078,-0.00823071265080333,-0.382288917516078,0.538059963560674,-0.993398515300208,0.403636944353638,-1.11114406404324,-0.443357206425533,-1.11114406404324,0.14642522210205,-0.122867444967469,-0.443357206425533,-1.52361797143885,-0.0754020514651847,-0.279217056244968,0.396128495739173,0.27073491669951,-1.11783262831145,-1.72409183597419,-0.0754020514651847,0.403636944353638,0.104756547403726,0.562308313440808,0.562308313440808
"142",2012-10-01,2012,10,-0.698995521473938,-0.513490940913982,-0.513490940913982,-0.751043141817952,2.68994159557046,-0.00823071265080333,2.68994159557046,0.0708748597066977,0.842085644491296,-0.315524340542972,0.107668071675306,-0.513490940913982,0.107668071675306,0.0176562300656106,-0.489007234224539,-0.513490940913982,-0.807224896904249,-0.464159190139202,0.527774737878547,-0.454818433686066,0.0418276899468362,0.360451049764375,-1.72409183597419,-0.464159190139202,-0.315524340542972,0.456384068580363,0.013141952857478,0.013141952857478
"143",2012-11-01,2012,11,-0.616104324535971,-0.555168095311698,-0.555168095311698,1.5499391241714,0.641787920179431,-0.00823071265080333,0.641787920179431,-1.00323368804837,1.60868961952404,-0.794965197020852,-0.326635095351291,-0.555168095311698,-0.326635095351291,-1.09535097838762,-0.85052145685001,-0.555168095311698,-0.680960608975938,-1.08404559146996,0.267723913157799,-1.66675801556628,-1.33967094378005,0.885782810019409,0.570736685830999,-1.08404559146996,-0.794965197020852,-1.36748930062424,1.11147467402414,1.11147467402414
"144",2012-12-01,2012,12,-0.684135150179938,-0.443357206425533,-0.443357206425533,1.5499391241714,0.983146865736582,-0.00823071265080333,0.983146865736582,-1.48672605420162,-0.4183596491564,-1.69391680314161,-0.226732531469596,-0.443357206425533,-0.226732531469596,-1.99134751544162,-2.28947621095084,-0.443357206425533,-0.430227653276763,-0.903511431966554,-1.34008093529744,-1.69984524234718,-1.57186794856663,0.209053860091228,1.30824897253935,-0.903511431966554,-1.69391680314161,-2.02417026072648,0.37675639172485,0.37675639172485
"145",2013-01-01,2013,1,0.724468229745702,1.01212051989756,1.01212051989756,3.17542648054294,0.758494381981968,2.18774618811615,0.758494381981968,1.02119200840793,-0.164111398641789,-1.19140799066031,1.18146725436987,1.01212051989756,1.18146725436987,0.83318830613701,-0.719050783880912,1.01212051989756,1.16241436355418,0.879284143257652,0.389995551952416,0.331073356300052,0.316455369803929,0.266263160913289,1.64239390408307,0.879284143257652,-1.19140799066031,-0.268140094825121,0.403848442437927,0.403848442437927
"146",2013-02-01,2013,2,0.821148854774616,1.01212051989756,1.01212051989756,-0.288675134594813,0.744872973140061,-0.844590961128584,0.744872973140061,1.35904820414022,0.40969638281377,-0.958544912905604,1.03762282217712,1.01212051989756,1.03762282217712,1.03099586641908,0.038542321725266,1.01212051989756,1.33392472951208,-0.974698350693516,-2.56141595608211,0.551969489785714,0.763281777574613,0.221250554070637,0.770497750138443,-0.974698350693516,-0.958544912905604,0.10457794183116,-2.79846815260342,-2.79846815260342
"147",2013-03-01,2013,3,0.950518430302406,1.01212051989756,1.01212051989756,-0.288675134594813,-0.336169687511484,-1.68690683591879,-0.336169687511484,1.43492772729126,1.30663805850039,-0.0208775369811532,1.26175703148506,1.01212051989756,1.26175703148506,0.149034414736466,0.587452281730371,1.01212051989756,1.0779159817186,-1.43078196230563,-1.33091138057334,0.514692376182422,0.720631474831855,1.20895585712163,0.620171932336954,-1.43078196230563,-0.0208775369811532,0.680825338831328,-1.24001627177589,-1.24001627177589
"148",2013-04-01,2013,4,1.01646183000519,1.01212051989756,1.01212051989756,-0.288675134594813,-1.82215829322501,-1.43849122351092,-1.82215829322501,0.61055572568684,-0.835837010569379,-0.341696158680933,-1.0009802557058,1.01212051989756,-1.0009802557058,1.07254072039531,0.6005023276779,1.01212051989756,1.12825607507213,-1.26226546865985,-0.623132767095188,0.612534436643879,0.412340498455748,0.864381974809385,1.11549851698626,-1.26226546865985,-0.341696158680933,0.610776538174931,0.403848442437927,0.403848442437927
"149",2013-05-01,2013,5,1.12309700452205,1.01212051989756,1.01212051989756,-0.288675134594813,-1.76228847676054,0.172681497974126,-1.76228847676054,-0.85499449938768,1.31513475343122,-0.341696158680933,0.499025184627218,1.01212051989756,0.499025184627218,-0.894825225365043,0.116158835796659,1.01212051989756,0.569137766685341,0.127960797575414,0.515683068974776,0.0580751784368997,-0.16308043084916,-1.2577545665562,-1.52767157030768,0.127960797575414,-0.341696158680933,-0.720150674296581,0.403848442437927,0.403848442437927
"150",2013-06-01,2013,6,0.438696134738335,0.244143636785183,0.244143636785183,-0.288675134594813,-0.988156471261089,0.500075395393879,-0.988156471261089,-0.85499449938768,0.425118203506686,-0.50081851390448,-2.00461279248745,0.244143636785183,-2.00461279248745,-1.66197824502035,0.209565105566903,0.244143636785183,-0.456961066561366,0.991222952699571,0.515683068974776,-0.283476096012092,-0.456001376565946,-1.4683654954885,-1.62673611638239,0.991222952699571,-0.50081851390448,-2.3895555915157,0.403848442437927,0.403848442437927
"151",2013-07-01,2013,7,0.21428650960196,-0.01184865758561,-0.01184865758561,-0.288675134594813,0.75596585555934,0.4314961651466,0.75596585555934,-0.136239057378806,1.29092117225235,0.237332799307057,-0.490655386945555,-0.01184865758561,-0.490655386945555,-1.34766029103236,0.620552692555976,-0.01184865758561,-0.398238166631474,-1.36432589398721,0.515683068974776,0.308914543621006,0.660017525111834,-1.34346912041787,-0.497400291130691,-1.36432589398721,0.237332799307057,-1.01417372641718,0.403848442437927,0.403848442437927
"152",2013-08-01,2013,8,-0.353131860256129,-0.694494775907723,-0.694494775907723,-0.288675134594813,0.945804486642017,0.172681497974126,0.945804486642017,0.120887579523635,-0.950175287952957,1.58840036833171,0.270897804599591,-0.694494775907723,0.270897804599591,0.328744169762387,0.866559545915209,-0.694494775907723,-0.300848453179423,0.00530907195407234,0.515683068974776,0.705675486712298,0.740041245924288,-0.671724196657227,-0.434534338136144,0.00530907195407234,1.58840036833171,-0.0195029312335373,0.403848442437927,0.403848442437927
"153",2013-09-01,2013,9,-0.922582312297619,-1.14743567578461,-1.14743567578461,-0.288675134594813,0.772670884945168,0.172681497974126,0.772670884945168,-0.587843161962867,0.399858891335993,1.58840036833171,0.423508657340158,-1.14743567578461,0.423508657340158,1.07488689365713,0.834132996091279,-1.14743567578461,-0.669482812223244,0.483151450882949,0.515683068974776,0.824445825869809,0.679995783798986,-0.196053734372542,-0.709913436759956,0.483151450882949,1.58840036833171,1.33458490669451,0.403848442437927,0.403848442437927
"154",2013-10-01,2013,10,-1.22043933391189,-1.27660419157796,-1.27660419157796,-0.288675134594813,0.351282666435553,-0.0127362179689599,0.351282666435553,0.292502679649814,-0.816377372508122,1.38548720809721,0.135533912878556,-1.27660419157796,0.135533912878556,0.732180918267311,0.39670586554004,-1.27660419157796,-0.744128393351291,1.33372134638443,0.515683068974776,0.154988221978021,0.0960654016774159,0.0893485429982668,0.312956022617063,1.33372134638443,1.38548720809721,0.778000555780649,0.403848442437927,0.403848442437927
"155",2013-11-01,2013,11,-1.40040909150124,-1.20062040878184,-1.20062040878184,-0.288675134594813,0.289840840027003,0.172681497974126,0.289840840027003,-0.546807887838711,-0.830535429250919,-0.486034559348681,-0.275075229710807,-1.20062040878184,-0.275075229710807,-0.548353480672111,-0.931768118713292,-1.20062040878184,-1.33634855037433,0.728270462009172,0.515683068974776,-1.04542976706096,-1.23951102752409,1.23095765248151,0.11396396799524,0.728270462009172,-0.486034559348681,0.572176401426188,0.403848442437927,0.403848442437927
"156",2013-12-01,2013,12,-1.39211439572338,-0.97374252663522,-0.97374252663522,-0.288675134594813,0.289840840027003,0.172681497974126,0.289840840027003,-1.85823481874396,-1.55033096291727,-0.958544912905604,-1.03848900262797,-0.97374252663522,-1.03848900262797,-0.768754047284829,-2.6193530700054,-0.97374252663522,-1.36564147422122,0.483151450882949,0.515683068974776,-2.73346305245706,-2.53023624223948,1.05620937109761,0.220773658559844,0.483151450882949,-0.958544912905604,0.330581335549351,0.403848442437927,0.403848442437927
"157",2014-01-01,2014,1,1.9803214012741,1.30698522616267,1.30698522616267,NA,0.775605300260736,0.842609926980765,0.775605300260736,-2.16171470689314,0.490063459195581,1.44073739348472,-0.012974204454214,1.30698522616267,-0.012974204454214,-0.116125929883794,-1.0986750045288,1.30698522616267,0.0114329461364304,-0.479246914123826,-0.387886319542397,-0.784920323681311,-0.89981237318756,-0.25371244884492,0.276013202186092,-0.479246914123826,1.44073739348472,0.135906353173025,1.20806249884794,1.20806249884794
"158",2014-02-01,2014,2,-1.03738010575825,-1.3321228623128,-1.3321228623128,NA,0.775605300260736,-0.99870105266276,0.775605300260736,-1.52521847308986,0.868047761256944,1.79301487190756,-0.895664510269936,-1.3321228623128,-0.895664510269936,-1.38350152967993,-0.780133345330169,-1.3321228623128,-0.0113103689771541,-1.02719522080411,-0.387886319542397,-0.931414241697846,-0.762485523296118,0.173846430359618,-0.000641918728269158,-1.02719522080411,1.79301487190756,-1.21640781092919,1.20806249884794,1.20806249884794
"159",2014-03-01,2014,3,-0.952209436797238,-1.3321228623128,-1.3321228623128,NA,0.775605300260736,-0.99870105266276,0.775605300260736,-0.387649447607902,1.0937758440106,0.380182349182906,-0.474806310980712,-1.3321228623128,-0.474806310980712,-1.25287471537529,-0.387532904929167,-1.3321228623128,0.155922867650387,-1.3924940919243,-0.387886319542397,-0.634204337923204,-0.836368607846284,1.02258427953668,-0.000641918728269158,-1.3924940919243,0.380182349182906,-1.21640781092919,1.20806249884794,1.20806249884794
"160",2014-04-01,2014,4,-0.701328771249494,-1.07624775018414,-1.07624775018414,NA,0.775605300260736,-0.99870105266276,0.775605300260736,0.490839600933959,0.787311853950474,-0.253007377567325,-0.753076545431687,-1.07624775018414,-0.753076545431687,-0.145890235134152,-0.82815847681335,-1.07624775018414,0.885826548869393,-0.529167255264173,-0.387886319542397,-0.498224332399572,-0.0876193762085467,1.39914001811778,0.837871645784055,-0.529167255264173,-0.253007377567325,-1.04531078162092,1.20806249884794,1.20806249884794
"161",2014-05-01,2014,5,-0.467310454051982,-0.207542272479998,-0.207542272479998,NA,0.775605300260736,-0.440642841294467,0.775605300260736,-0.387649447607902,0.830627115294003,-1.5569240449851,-1.20848513230392,-0.207542272479998,-1.20848513230392,1.52585034069282,0.750380344564612,-0.207542272479998,0.538486397103431,-0.338654180709884,0.961657960643116,0.183149852106831,1.00558387890131,1.58840951232139,1.03430490247258,-0.338654180709884,-1.5569240449851,-0.608860992721624,0.573596686093427,0.573596686093427
"162",2014-06-01,2014,6,-0.44636197152702,-0.207542272479998,-0.207542272479998,NA,0.775605300260736,-0.440642841294467,0.775605300260736,0.435934035400097,0.599563893276842,-1.10234467382602,-0.56338021217059,-0.207542272479998,-0.56338021217059,1.64696132758626,0.781435709545617,-0.207542272479998,1.1776833408928,-0.200579281813186,1.1865820073407,0.961531711640434,1.51649703145423,-0.0971100263767896,1.03430490247258,-0.200579281813186,-1.10234467382602,-0.608860992721624,-0.69533493941561,-0.69533493941561
